player_name,matched_odds_name,model_win_pct,market_win_pct,win_edge_pct,model_top10_pct,market_top10_pct,top10_edge_pct,model_top20_pct,market_top20_pct,top20_edge_pct,recommendation,odds_source
Scottie Scheffler,Scottie Scheffler,0.05456,0.11958479352592238,-0.5437546999805369,0.4245289680395071,0.95,-0.5531274020636767,0.5698,0.95,-0.40021052631578946,Fade,DraftKings
Xander Schauffele,Xander Schauffele,0.02954,0.037448922183117794,-0.21119225126012264,0.41399518436032934,0.37448922183117794,0.10549292269607943,0.4514,0.7489784436623559,-0.39731242758771046,Slight lean,DraftKings
Sungjae Im,Sungjae Im,0.03142,0.006133875185165846,4.122373548778116,0.39274602504328054,0.061338751851658456,5.402902132620777,0.4603,0.12267750370331691,2.7521141701186616,Strong Value,DraftKings
Cameron Smith,Cameron Smith,0.02794,0.006410175869182325,3.358694764417438,0.38587544222984654,0.06410175869182325,5.019732533158539,0.43318,0.1282035173836465,2.378846453203912,Strong Value,DraftKings
Corey Conners,Corey Conners,0.0288,0.008370935546814565,2.4404756599708155,0.38084212475884627,0.08370935546814565,3.549576599042984,0.4475,0.1674187109362913,1.672938989300243,Strong Value,DraftKings
Collin Morikawa,Collin Morikawa,0.00188,0.02223529754622619,-0.9154497484869918,0.3754021426363917,0.2223529754622619,0.6883162541717619,0.1138,0.4447059509245238,-0.7441005685590335,Strong Value,DraftKings
Jordan Spieth,Jordan Spieth,0.03024,0.01654719817393577,0.8274997182080269,0.37160644544867416,0.1654719817393577,1.2457363569501938,0.45504,0.3309439634787154,0.3749759784612775,Strong Value,DraftKings
Bryson DeChambeau,Bryson DeChambeau,0.01228,0.06187213230254244,-0.8015261549423699,0.35946790948546475,0.6187213230254244,-0.4190148357458604,0.29612,0.95,-0.6882947368421053,Fade,DraftKings
Sam Stevens,Sam Stevens,0.0105,0.004042781372041126,1.5972218217426741,0.35772596059964595,0.04042781372041126,7.848511153078671,0.28358,0.08085562744082252,2.5072388771894643,Strong Value,DraftKings
Zach Johnson,Zach Johnson,0.01292,0.0012913421442454411,9.005094356731796,0.35432619745986593,0.012913421442454411,26.4385993703401,0.323,0.025826842884908822,11.506367945914745,Strong Value,DraftKings
Chris Gotterup,Chris Gotterup,0.00798,0.012345679012345678,-0.35362000000000005,0.35407625802088144,0.12345679012345678,1.8680176899691399,0.25476,0.24691358024691357,0.031778,Strong Value,DraftKings
Cameron Young,Cameron Young,0.00258,0.029647063394968254,-0.9129762038948559,0.35028672239280884,0.29647063394968254,0.1815224925523654,0.13622,0.5929412678993651,-0.7702639243131253,Slight lean,DraftKings
Casey Jarvis,Casey Jarvis,0.00282,0.0030802143786980004,-0.08447930783570734,0.34773433237188023,0.030802143786980006,10.289289952567092,0.12774,0.06160428757396001,1.0735569719338072,Strong Value,DraftKings
Davis Riley,Davis Riley,0.04298,0.0008614158855680849,48.89459878796596,0.3442240040909841,0.00861415885568085,38.9602572761908,0.51836,0.0172283177113617,29.087673601361146,Strong Value,DraftKings
Ludvig Aberg,Ludvig Aberg,0.00926,0.040658829798813606,-0.7722511925252163,0.3415462884273173,0.40658829798813606,-0.15997019560734288,0.25348,0.8131765959762721,-0.6882841915836491,Fair,DraftKings
