dg_id,player_name,country,dg_rank,win_prob,top5_prob,top10_prob_calibrated,top20_prob,make_cut_prob,model_score,stage2_prob_raw,stage2_prob_calibrated,augusta_competitive_rounds,augusta_experience_tier,augusta_made_cut_prev_year,augusta_scoring_trajectory,tour_vs_augusta_divergence,dk_fair_prob_win,dk_fair_prob_top10,dk_american_odds,kelly_edge_win,kelly_edge_top10
18417,Scottie Scheffler,USA,1.0,0.05884,0.2434,0.7382627871360778,0.7382627871360778,0.68662,0.041501053,0.95540744,0.77308756,20,3,1,2.460307298335467,0.2930351735383182,0.1143067204600915,0.72,495.0,-0.4852446141122287,0.02536498213344149
19895,Xander Schauffele,USA,4.0,0.01938,0.11134,0.7145311202430725,0.7145311202430725,0.48004,0.11966696,0.95216286,0.76787907,18,2,1,-0.052005943536403976,0.21896109946424414,0.0357963866270924,0.3042692863302854,1800.0,-0.4586045736434107,1.3483511229833645
26651,Cameron Young,USA,7.0,0.0002,0.00302,0.6867969145355225,0.6867969145355225,0.05614,0.34577447,0.948104,0.76171213,12,2,0,0.07142857142857117,0.23130677847658976,0.0283388060797814,0.2408798516781427,2300.0,-0.9929425396596827,1.851201168345132
17488,Sungjae Im,KOR,113.0,0.0278,0.14556,0.6857201561546326,0.6857201561546326,0.54524,0.09589972,0.922954,0.7297335,16,2,1,-0.5472440944881889,0.070812951316096,0.0058633654262077,0.0498386061227654,11500.0,3.741304349843405,12.758814892726457
19841,Bryson DeChambeau,USA,11.0,0.00278,0.02448,0.6659668141021728,0.6659668141021728,0.2028,0.23249957,0.9253728,0.73244756,28,3,1,2.0799232517161688,0.09550430934078735,0.0591417083130429,0.5027045206608648,1050.0,-0.9529942560115919,0.3247679038706085
17576,Corey Conners,CAN,38.0,0.02554,0.13886,0.6523495662117005,0.6523495662117005,0.53848,0.09854894,0.8850153,0.6934551,22,3,1,-1.5260965113084883,0.10784998835313298,0.0080016812712369,0.0680142908055139,8400.0,2.1918292086697964,8.59136026393463
15856,Cameron Smith,AUS,102.0,0.01544,0.09438,0.6427298964729309,0.6427298964729309,0.43618,0.1332685,0.88232934,0.6912288,18,2,0,-2.3285714285714287,0.26834381551362685,0.0061272542773118,0.0520816613571504,11000.0,1.5198888933289003,11.340810176261574
14636,Jordan Spieth,USA,39.0,0.02548,0.13582,0.6386667055168151,0.6386667055168151,0.5319,0.10109237,0.8667444,0.6789586,16,2,1,-0.007276507276507083,0.12019566736547871,0.0158170080445292,0.1344445683784982,4200.0,0.6109241348469214,3.750409133069578
15466,Patrick Cantlay,USA,18.0,0.05144,0.21966,0.6328731303977966,0.65474,0.65474,0.05359163,0.8388222,0.6592146,26,3,1,-0.8223237758326494,0.2559981365012811,0.0115274539622774,0.0979833586793587,5800.0,3.4623904088737167,5.4589858821722395
14838,Patrick Reed,USA,44.0,4e-05,0.00136,0.6311719430007935,0.6311719430007935,0.03674,0.37715724,0.89319265,0.70046437,20,3,1,0.9308578745198464,-0.2625203820172374,0.0154572214408331,0.1313863822470815,4300.0,-0.9974122127865535,3.8039373046578717
23950,Ludvig Aberg,SWE,10.0,0.0,0.0,0.6239280700683594,0.6239280700683594,2e-05,0.74969965,0.88477373,0.69325346,8,2,1,0.5,0.3794549266247379,0.0388644345841302,0.3303476939651068,1650.0,-1.0,0.8887011517454763
6986,Zach Johnson,USA,157.0,0.00432,0.03546,0.6111075899391174,0.6111075899391174,0.26208,0.20375513,0.85212755,0.6683107,26,3,1,-0.9725065298584803,-0.1884463079431633,0.0012344285174071,0.0104926423979607,55000.0,2.499595107438137,57.2415340922978
6093,Justin Rose,ENG,34.0,0.02658,0.13936,0.6078341223068238,0.6078341223068238,0.53594,0.10016332,0.8148663,0.6440024,16,2,1,-0.9313929313929314,-0.040298159795015165,0.0188925373865209,0.1605865677854284,3500.0,0.40690471884225615,2.7850869514752685
17646,Matt Fitzpatrick,ENG,6.0,2e-05,8e-05,0.6053676256675721,0.6053676256675721,0.00504,0.4913583,0.85810184,0.6725729,28,3,1,-1.2670536683344666,0.40414628464942925,0.0277600189347051,0.2359601609449941,2350.0,-0.9992795393963152,1.565550147292417
10091,Rory McIlroy,NIR,3.0,0.00014,0.0015,0.6046415320281983,0.6046415320281983,0.0373,0.37028632,0.85592186,0.67100394,16,2,1,-1.4892086330935248,0.009084556254367548,0.0533429548478014,0.4534151162063121,1175.0,-0.997375473473499,0.33352751246404283
17538,Max Homa,USA,116.0,0.05192,0.2297,0.6039230050849914,0.66556,0.66556,0.04949959,0.7838503,0.6260478,18,2,1,5.288571428571428,0.14488702539017007,0.0056205604781557,0.0477747640643235,12000.0,8.237512913843203,11.641046312062894
19872,Davis Riley,USA,368.0,0.04036,0.18908,0.5992577954750061,0.61482,0.61482,0.07100673,0.7843863,0.6263442,4,1,1,0.0,0.0,0.000823632470843,0.0070008760021655,82500.0,48.0024391081752,84.59754454866001
12294,Tommy Fleetwood,ENG,5.0,0.00606,0.04478,0.5961023613815307,0.5961023613815307,0.2938,0.1912722,0.82415,0.6497382,24,3,1,3.0642790055778115,-0.015606801770323808,0.0289413976315295,0.2460018798680011,2250.0,-0.7906113561911026,1.423161813647056
21891,Kurt Kitayama,USA,40.0,0.00098,0.01008,0.5915081537284851,0.5915081537284851,0.11914,0.2844051,0.8302538,0.6536157,6,1,0,0.0,0.1572327044025157,0.0071590052750565,0.0608515448379804,9400.0,-0.8631094736842102,8.720511702757893
19195,Jon Rahm,ESP,2.0,0.02462,0.1309,0.5908848443527221,0.5908848443527221,0.51998,0.1040133,0.7849339,0.62664765,20,3,1,-3.541613316261204,0.13254134637782433,0.0673392658448932,0.5723837596815923,910.0,-0.6343886484193515,0.03232286793290873
22085,Collin Morikawa,USA,14.0,4e-05,0.0006,0.5892155327529908,0.5892155327529908,0.02134,0.40851927,0.83135706,0.65432614,20,3,1,0.6498079385403326,-0.15140927090612627,0.0212539345283598,0.180658443491059,3100.0,-0.99811799552,2.2614890362550466
14139,Justin Thomas,USA,36.0,0.07696,0.29696,0.5890926284942627,0.73756,0.73756,0.020212393,0.7349257,0.60058516,16,2,1,1.201685393258427,0.30538085255066383,0.0123660492030284,0.1051114182257419,5400.0,5.223491329886733,4.604458948780441
9771,Jason Day,AUS,37.0,0.00028,0.00416,0.5798692444458008,0.5798692444458008,0.07052,0.32538912,0.8124863,0.6425614,22,3,1,1.1731650895056365,-0.1390635918937806,0.0098570647398246,0.0837850502885094,6800.0,-0.9715939777823775,5.920915395396334
15310,Haotong Li,CHN,110.0,0.05586,0.24204,0.5719104274139404,0.6804,0.6804,0.042833295,0.71009535,0.58863825,0,0,0,0.0,0.0,0.0024640961534799,0.0209448173045794,27500.0,21.66956990339527,26.30558204911614
24968,Ben Griffin,USA,28.0,0.0,0.00036,0.569805005241394,0.569805005241394,0.01478,0.4262742,0.795975,0.6328656,0,0,0,0.0,0.0,0.0061272542773118,0.0520816613571504,11000.0,-1.0,9.94060731538404
22465,Marco Penge,ENG,73.0,0.06202,0.25224,0.5681600202331543,0.69468,0.69468,0.03773695,0.6980736,0.5830378,0,0,0,0.0,0.0,0.0046581823227115,0.0395945497430484,14500.0,12.314206208205807,13.349450212725449
13900,Shane Lowry,IRL,29.0,0.00454,0.0361,0.5514185727500915,0.5514185727500915,0.25806,0.20726809,0.73785406,0.60203177,24,3,1,-3.5766260766260767,0.18192406242720705,0.0100019315575699,0.0850164182393444,6700.0,-0.5460876757785921,5.4860245134968855
16243,Brooks Koepka,USA,111.0,0.0012,0.01498,0.544636379688263,0.544636379688263,0.1559,0.2594673,0.73377806,0.60002047,14,2,0,0.8571428571428572,-0.11437223386908923,0.0178981933135462,0.1521346431651427,3700.0,-0.9329541267669859,2.5799629088889255
14796,Tyrrell Hatton,ENG,67.0,0.02086,0.1202,0.5408907347030639,0.5408907347030639,0.5011,0.11152619,0.6767245,0.57334304,24,3,1,4.231984877126654,-0.05264383880736084,0.0081941569023257,0.0696503336697689,8200.0,1.545716447543179,6.7658024908764025
32457,Johnny Keefer,USA,124.0,0.03058,0.15358,0.5362944860343933,0.55666,0.55666,0.09081213,0.65250146,0.56267387,0,0,0,0.0,0.0,0.0018329393137257,0.0155799841666689,37000.0,15.68358563265358,33.42201739727804
19396,Jake Knapp,USA,16.0,0.00932,0.06104,0.534539841506958,0.534539841506958,0.35716,0.16543658,0.6860623,0.5775465,4,1,0,0.0,0.0,0.0103052677111586,0.0875947755448488,6500.0,-0.09560816261878836,5.102416932768689
17606,Daniel Berger,USA,54.0,0.04132,0.19298,0.5319619789161683,0.61956,0.61956,0.06873371,0.6255077,0.55112,18,2,1,-3.1754099342814746,0.033775914279058905,0.0056205604781557,0.0477747640643235,12000.0,6.3515800000000215,10.134790288026112
