player_name,matched_odds_name,dk_american_odds,model_win_pct,dk_fair_win_pct,win_kelly_edge,model_top10_pct,dk_fair_top10_pct,top10_kelly_edge,model_top20_pct,fade_reason
Scottie Scheffler,Scottie Scheffler,495,0.1084,0.11430672046009158,-0.05167430608031327,0.7518494056091308,0.72,0.0442352855682373,0.84078,
Xander Schauffele,Xander Schauffele,1800,0.03218,0.035796386627092405,-0.1010265830673354,0.7401783663291931,0.30426928633028544,1.4326423979767933,0.7401783663291931,
Sungjae Im,Sungjae Im,11500,0.03576,0.0058633654262077,5.098886458647488,0.6694887357635498,0.04983860612276545,12.433135230837413,0.6694887357635498,
Corey Conners,Corey Conners,8400,0.0302,0.00800168127123693,2.77420681682958,0.6607341467552185,0.06801429080551391,8.714637011280177,0.6607341467552185,Sharp Augusta decline
Cameron Smith,Cameron Smith,11000,0.02586,0.006127254277311816,3.2204874858474857,0.6574848457756043,0.052081661357150436,11.624114297485566,0.6574848457756043,Sharp Augusta decline
Patrick Cantlay,Patrick Cantlay,5800,0.07222,0.011527453962277496,5.265043455071097,0.6387254105033875,0.09798335867935871,5.51871316836113,0.78194,
Bryson DeChambeau,Bryson DeChambeau,1050,0.00338,0.05914170831304292,-0.9428491314097772,0.6377006909942627,0.5027045206608648,0.26853979780394543,0.6377006909942627,
Cameron Young,Cameron Young,2300,0.0001,0.02833880607978149,-0.9964712698298414,0.6355982477455139,0.2408798516781427,1.638652603434776,0.6355982477455139,
Jordan Spieth,Jordan Spieth,4200,0.03374,0.015817008044529204,1.1331467939456483,0.6300410543403625,0.13444456837849822,3.686251456188432,0.64796,
Justin Thomas,Justin Thomas,5400,0.13426,0.012366049203028464,9.857145867341327,0.6292672636108398,0.10511141822574195,4.986668948366746,0.87042,Tour form overpredicts Augusta
Justin Rose,Justin Rose,3500,0.0306,0.018892537386520993,0.6196871481028151,0.6123345101203919,0.16058656778542843,2.813111635454948,0.64102,
Ludvig Aberg,Ludvig Aberg,1650,0.0017,0.03886443458413021,-0.9562582083544791,0.6109763074531556,0.3303476939651068,0.8494946948765149,0.6109763074531556,
Patrick Reed,Patrick Reed,4300,2e-05,0.015457221440833127,-0.9987061063932767,0.6092311228637696,0.13138638224708157,3.636942675825159,0.6092311228637696,
Davis Riley,Davis Riley,82500,0.06546,0.0008236324708430025,78.47719682906688,0.6035366105461121,0.007000876002165522,85.2087273591798,0.7663,
Sam Stevens,Sam Stevens,17500,0.00284,0.003864475391684509,-0.26510076733544535,0.6031876516952515,0.032848040829318324,17.362971929725557,0.6031876516952515,
Collin Morikawa,Collin Morikawa,3100,2e-05,0.02125393452835989,-0.9990589977600001,0.5987734142913819,0.18065844349105906,2.3143948476508136,0.5987734142913819,
Chris Gotterup,Chris Gotterup,25000,0.00146,0.0027096216051515454,-0.4611793775100401,0.5986601123352051,0.023031783643788134,24.992781175533004,0.5986601123352051,
Max Homa,Max Homa,12000,0.07448,0.0056205604781557165,12.251347492739592,0.5986306175575257,0.04777476406432359,11.530268422708144,0.78602,
Casey Jarvis,Casey Jarvis,23000,4e-05,0.0029442650423446392,-0.9864142665742666,0.5966134486579895,0.025026252859929432,22.83950374022041,0.5966134486579895,
Matt Fitzpatrick,Matt Fitzpatrick,2600,0.00158,0.02518982314005969,-0.9372762567162567,0.5906200448150635,0.21411349669050736,1.7584437877299324,0.5906200448150635,Tour form overpredicts Augusta
Jon Rahm,Jon Rahm,910,0.02342,0.0673392658448932,-0.6522088605191395,0.5904291406173706,0.5723837596815923,0.03152671722519992,0.5904291406173706,Sharp Augusta decline
Zach Johnson,Zach Johnson,55000,0.00498,0.0012344285174071424,3.0342554710743803,0.5885680986709595,0.01049264239796071,55.09341063461291,0.5885680986709595,
Rory McIlroy,Rory McIlroy,1175,6e-05,0.053342954847801424,-0.9988752029172139,0.5867850722007751,0.4534151162063121,0.29414536751742815,0.5867850722007751,
Jason Day,Jason Day,6800,0.00014,0.009857064739824638,-0.9857969888911889,0.5814691873550415,0.08378505028850942,5.940011199525248,0.5814691873550415,
Matt McCarty,Matt McCarty,28000,0.00354,0.0024205680955658514,0.46246660297836467,0.5701098211593628,0.020574828812309737,26.709091840330217,0.5701098211593628,
Jake Knapp,Jake Knapp,6500,0.0023,0.01030526771115869,-0.7768131731784583,0.5697102542686462,0.08759477554484887,5.5039296091004,0.5697102542686462,
Jacob Bridgeman,Jacob Bridgeman,8400,0.00134,0.00800168127123693,-0.8325351942201444,0.5684622542686463,0.06801429080551391,7.357982528909367,0.5684622542686463,
Nicolai Hojgaard,Nicolai Hojgaard,7400,0.00416,0.009068118690131917,-0.5412499392484812,0.5663129372825623,0.07707900886612129,6.3471746148966774,0.5663129372825623,Tour form overpredicts Augusta
Tommy Fleetwood,Tommy Fleetwood,2250,0.00486,0.02894139763152955,-0.8320744539750429,0.5616407550163269,0.24600187986800118,1.2830750534007715,0.5616407550163269,
Shane Lowry,Shane Lowry,6700,0.00248,0.010001931557569938,-0.7520478933768531,0.5563879703330994,0.08501641823934447,5.5444767240924575,0.5563879703330994,Sharp Augusta decline
Brooks Koepka,Brooks Koepka,3700,0.0015,0.017898193313546203,-0.9161926584587322,0.544065870803833,0.15213464316514272,2.5762128827767876,0.544065870803833,
Johnny Keefer,John Keefer,37000,0.0,0.001832939313725757,-1.0,0.5436511847114563,0.015579984166668934,33.894206495698334,0.5436511847114563,
Tyrrell Hatton,Tyrrell Hatton,8200,0.031,0.008194156902325759,2.7831835989375833,0.5434532033042908,0.06965033366976894,6.802592962166547,0.62904,
Marco Penge,Marco Penge,14500,0.0004,0.004658182322711581,-0.9141295955613958,0.5424023828430176,0.039594549743048435,12.698915289174275,0.5424023828430176,
Haotong Li,Haotong Li,27500,4e-05,0.002464096153479932,-0.9837668672370963,0.5423069768638611,0.02094481730457942,24.892179863764667,0.5423069768638611,
Ryan Gerard,Ryan Gerard,15500,0.00836,0.004359607050457181,0.9176040187207487,0.5406613065414428,0.037056659928886036,13.590125164518454,0.5406613065414428,
